,breed name,Dog Breed Group,Height,Height Avg.,Weight,Weight Avg.,Life Span,Life Span Avg.,Adaptability,Adapts Well To Apartment Living,Good For Novice Owners,Sensitivity Level,Tolerates Being Alone,Tolerates Cold Weather,Tolerates Hot Weather,All Around Friendliness,Affectionate With Family,Kid-Friendly,Dog Friendly,Friendly Toward Strangers,Health And Grooming Needs,Amount Of Shedding,Drooling Potential,Easy To Groom,General Health,Potential For Weight Gain,Size,Trainability,Easy To Train,Intelligence,Potential For Mouthiness,Prey Drive,Tendency To Bark Or Howl,Wanderlust Potential,Physical Needs,Energy Level,Intensity,Exercise Needs,Potential For Playfulness
290,Peekapoo,Hybrid Dogs,Up to 11 inches tall at the shoulder,11.0,4 to 20 pounds,12.0,10 to 15 years,12.5,4,5,5,4,2,3,2,4,5,4,4,3,2,2,1.0,2,3,4,1,3,3,4,4,3.0,4.0,1,3,3,2,3,4
291,Pekingese,Companion Dogs,6 to 9 inches tall at the shoulder,7.5,7 to 14 pounds,10.5,12 to 15 years,13.5,3,5,4,2,3,4,1,3,5,2,2,2,2,4,1.0,1,2,3,1,4,3,4,3,5.0,4.0,3,2,2,1,2,3
292,Pembroke Welsh Corgi,Herding Dogs,10 to 12 inches tall at the shoulder,11.0,Up to 30 pounds,30.0,12 to 14 years,13.0,4,4,4,4,3,4,3,4,5,4,3,5,3,5,1.0,4,3,4,2,4,5,5,2,3.0,5.0,2,4,4,3,4,4
293,Petit Basset Griffon Vendéen,Hound Dogs,13 to 15 inches tall at the shoulder,14.0,30 to 40 pounds,35.0,Starts at 14 years,14.0,3,4,3,3,3,4,3,5,5,5,5,5,3,4,1.0,2,3,4,2,4,1,4,3,5.0,5.0,5,5,5,4,5,5
294,Pharaoh Hound,Hound Dogs,21 to 25 inches tall at the shoulder,23.0,45 to 55 pounds,50.0,11 to 14 years,12.5,4,4,4,5,2,1,5,5,5,5,5,4,3,2,1.0,4,5,3,3,4,3,4,4,5.0,4.0,4,3,2,3,4,4
295,Pitsky,Mixed Breed Dogs,16 to 25 inches ,20.5,30 to 80 pounds ,55.0,12 to 16 years ,14.0,2,2,1,4,1,3,3,5,5,5,3,5,3,4,2.0,3,4,2,3,4,3,3,4,3.0,4.0,4,5,4,4,5,5
296,Plott,Hound Dogs,20 to 27 inches tall at the shoulder,23.5,40 to 75 pounds,57.5,12 to 14 years,13.0,2,1,1,4,2,2,4,4,4,3,5,3,3,2,1.0,5,5,3,3,4,4,3,3,5.0,1.0,5,4,4,4,5,3
297,Pocket Beagle,Hound Dogs,7 to 12 inches tall at the shoulder,9.5,7 to 15 pounds,11.0,Starts at 10 years,10.0,3,4,3,4,2,2,4,5,5,5,5,4,3,3,1.0,5,3,5,2,4,3,4,4,3.0,5.0,5,4,4,4,4,4
298,Pointer,Sporting Dogs,"1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder",6.0,45 to 75 pounds,60.0,12 to 15 years,13.5,2,1,1,3,1,2,4,5,5,5,5,5,3,3,1.0,5,3,3,3,5,5,5,5,5.0,3.0,5,5,5,5,5,5
299,Polish Lowland Sheepdog,Herding Dogs,17 to 20 inches tall at the shoulder,18.5,35 to 55 pounds,45.0,10 to 12 years,11.0,4,4,2,4,3,4,4,4,5,4,3,3,2,1,1.0,1,4,3,3,3,4,4,3,3.0,2.0,3,4,4,3,4,4
300,Pomapoo,Mixed Breed Dogs,8 to 10 inches,9.0,5 to 15 pounds,10.0,12 to 15 years ,13.5,3,5,5,4,1,3,2,4,5,3,3,3,2,3,1.0,1,3,4,1,3,4,4,3,2.0,3.0,1,3,3,3,3,4
301,Pomchi,Mixed Breed Dogs,6 to 10 inches,8.0,4 to 12 pounds,8.0,12 to 18 years,15.0,3,4,3,3,3,2,4,3,4,3,3,3,3,3,1.0,2,5,4,1,4,3,4,4,3.0,4.0,3,4,3,4,3,4
302,Pomeagle,Mixed Breed Dogs,6 to 11 inches ,8.5,5 to 25 pounds ,15.0,12 to 15 years ,13.5,3,4,4,4,1,3,2,4,5,3,3,3,3,4,1.0,2,3,4,1,3,3,2,3,3.0,5.0,4,4,4,3,3,4
303,Pomeranian,Companion Dogs,7 to 12 inches tall at the shoulder,9.5,3 to 7 pounds,5.0,12 to 16 years,14.0,3,4,4,4,1,4,2,3,5,2,2,3,3,4,1.0,2,3,4,1,3,4,4,2,2.0,5.0,1,3,3,2,2,3
304,Pomsky,Mixed Breed Dogs,10 to 15 inches,12.5,7 to 38 pounds,22.5,12 to 15 years,13.5,3,5,2,4,1,5,3,3,5,2,3,3,3,4,1.0,2,3,3,2,4,3,4,3,4.0,5.0,2,3,4,2,3,4
305,Poochon,Mixed Breed Dogs,9 to 15 inches ,12.0,6 to 17 pounds ,11.5,12 to 15 years,13.5,4,5,5,5,1,3,4,5,5,5,4,4,2,1,1.0,1,3,4,2,3,5,4,3,3.0,2.0,2,4,4,3,4,5
306,Poodle,Companion Dogs,From 10 to over 22 inches tall at the shoulder,16.0,6 to 70 pounds,38.0,12 to 15 years,13.5,4,5,5,4,1,3,4,5,5,5,4,4,2,1,1.0,1,2,4,4,4,5,5,4,2.0,2.0,3,4,4,3,4,5
307,Portuguese Podengo Pequeno,Hound Dogs,8 to 12 inches,10.0,9 to 13 pounds,11.0,12 to 15 years,13.5,3,5,4,3,3,2,3,4,4,4,4,4,3,3,1.0,4,4,2,1,4,4,3,3,4.0,4.0,3,4,5,3,3,3
308,Portuguese Pointer,Sporting Dogs,20 to 22 inches,21.0,35 to 59 pounds,47.0,12 to 14 years,13.0,2,1,1,4,1,3,3,4,4,4,2,4,3,1,3.0,4,4,4,3,3,4,4,3,4.0,2.0,3,4,4,5,4,4
309,Portuguese Sheepdog,Herding Dogs,16 to 22 inches ,19.0,37 to 59 pounds ,48.0,12 to 13 years ,12.5,3,2,2,4,2,4,3,4,4,4,4,2,3,2,1.0,4,5,4,4,3,3,5,3,2.0,4.0,2,4,4,3,4,3
310,Portuguese Water Dog,Working Dogs,"1 foot, 5 inches to 1 foot, 11 inches tall at the shoulder",3.0,35 to 60 pounds,47.5,10 to 14 years,12.0,3,4,3,4,2,4,3,5,5,5,5,3,2,1,1.0,2,4,3,3,4,4,5,5,3.0,3.0,3,5,5,3,5,5
311,Pudelpointer,Working Dogs,21 to 27 inches,24.0,40 to 65 pounds,52.5,10 to 14 years,12.0,2,2,3,1,2,3,3,3,4,3,3,3,3,3,2.0,3,4,3,4,4,4,4,3,4.0,2.0,4,4,4,3,5,3
312,Pug,Companion Dogs,10 to 14 inches tall at the shoulder,12.0,14 to 18 pounds,16.0,12 to 15 years,13.5,3,5,5,3,1,2,1,4,5,4,4,4,3,5,1.0,5,1,5,2,2,3,2,2,3.0,2.0,2,4,3,4,3,5
313,Pugalier,Mixed Breed Dogs,10 to 14 inches,12.0,10 to 20 pounds,15.0,12 to 15 years ,13.5,4,5,5,5,2,2,2,5,5,5,5,5,3,4,1.0,4,3,5,2,3,4,3,3,3.0,3.0,2,4,3,3,3,5
314,Puggle,Hybrid Dogs,13 to 15 inches tall at the shoulder,14.0,18 to 30 pounds,24.0,10 to 15 years,12.5,4,4,5,3,3,3,3,5,3,5,5,5,3,3,1.0,5,4,5,2,3,2,3,3,2.0,4.0,5,3,3,2,3,3
315,Puginese,Mixed Breed Dogs,6 to 14 inches,10.0,7 to 18 pounds,12.5,12 to 14 years,13.0,4,5,3,5,4,3,1,3,4,3,2,2,3,3,1.0,4,3,5,2,2,2,2,2,3.0,3.0,1,3,3,3,3,4
316,Puli,Herding Dogs,16 to 17 inches tall at the shoulder,16.5,25 to 35 pounds,30.0,10 to 15 years,12.5,3,4,1,4,2,4,3,4,5,5,5,2,2,1,1.0,1,5,3,3,4,2,4,3,4.0,4.0,5,5,5,5,5,5
317,Pyredoodle,Mixed Breed Dogs,15 to 32 inches,23.5,85 to 100 pounds,92.5,10 to 12 years,11.0,3,3,4,3,3,4,3,4,5,4,4,3,3,2,2.0,3,4,3,4,4,3,5,3,2.0,3.0,5,4,4,3,4,5
318,Pyrenean Mastiff,Working Dogs,24 to 31 inches,27.5,130 to 200 pounds,165.0,10 to 13 years,11.5,3,2,2,4,4,4,3,3,4,4,4,1,4,3,5.0,3,4,2,5,3,3,4,2,2.0,3.0,1,4,4,4,3,3
319,Pyrenean Shepherd,Herding Dogs,15 to 21 inches tall at the shoulder,18.0,25 to 30 pounds,27.5,15 to 17 years,16.0,3,5,2,4,1,4,3,4,5,5,2,2,2,3,1.0,3,2,3,2,3,2,4,3,4.0,5.0,2,5,4,5,5,5
320,Rat Terrier,Terrier Dogs,13 to 16 inches tall at the shoulder,14.5,8 - 25,16.5,13 to 18 years,15.5,3,5,3,4,3,1,4,4,4,5,3,4,3,4,1.0,5,4,3,1,4,5,4,2,4.0,4.0,4,5,5,4,4,5
321,Redbone Coonhound,Hound Dogs,21 to 27 inches tall at the shoulder,24.0,45 to 70 pounds,57.5,10 to 12 years,11.0,3,4,2,5,2,3,2,4,5,5,4,3,3,2,4.0,5,3,3,3,4,3,4,4,4.0,4.0,5,5,4,4,5,5
322,Rhodesian Ridgeback,Hound Dogs,24 to 27 inches tall at the shoulder,25.5,70 to 85 pounds,77.5,10 to 12 years,11.0,3,1,2,4,2,3,3,4,5,4,4,3,4,4,1.0,5,4,3,4,3,2,4,3,5.0,1.0,5,5,4,4,5,5
323,Rottador,Mixed Breed Dogs,24 to 27 inches,25.5,70 to 115 pounds,92.5,10 to 12 years,11.0,3,3,2,5,1,4,3,4,5,4,3,3,4,4,4.0,5,2,5,4,4,4,5,4,3.0,4.0,3,5,5,5,5,5
324,Rottle,Mixed Breed Dogs,12 to 27 inches,19.5,60 to 90 pounds,75.0,9 to 15 years,12.0,3,4,3,3,3,3,3,4,5,4,3,3,3,2,2.0,4,4,3,3,3,5,5,3,3.0,2.0,2,4,4,3,4,5
325,Rottweiler,Working Dogs,22 to 27 inches tall at the shoulder,24.5,85 to 130 pounds,107.5,8 to 11 years,9.5,2,2,1,4,1,2,3,4,5,4,2,4,4,4,4.0,5,2,5,3,4,4,5,3,4.0,4.0,2,4,4,4,4,5
326,Saint Berdoodle,Mixed Breed Dogs,15 to 30 inches,22.5,40 to 180 pounds,110.0,8 to 12 years,10.0,3,2,5,3,2,4,3,5,5,5,5,4,3,3,1.0,4,4,3,4,3,4,4,3,3.0,3.0,3,3,3,3,3,3
327,Saint Bernard,Working Dogs,"2 feet, 2 inches to 2 feet, 6 inches tall at the shoulder",2.0,120 to 180 pounds,150.0,8 to 10 years,9.0,3,3,2,4,1,5,1,5,5,5,5,5,4,4,5.0,2,2,4,5,2,2,4,3,1.0,1.0,2,3,3,2,2,4
328,Saluki,Hound Dogs,23 to 28 inches tall at the shoulder,25.5,35 to 70 pounds,52.5,12 to 14 years,13.0,2,1,2,5,1,2,3,4,5,4,4,1,3,2,1.0,4,4,1,4,4,4,4,4,5.0,1.0,5,4,5,2,5,5
329,Samoyed,Working Dogs,"1 foot, 7 inches to 2 feet tall at the shoulder",4.0,50 to 60 pounds,55.0,12 to 14 years,13.0,3,2,2,4,2,5,1,5,5,5,5,5,3,5,2.0,1,3,4,3,4,3,3,3,5.0,3.0,4,4,5,2,5,5
330,Samusky,Mixed Breed Dogs,20 to 24 inches,22.0,45 to 60 pounds,52.5,12 to 15 years,13.5,3,2,3,3,2,5,3,4,4,5,4,4,3,4,2.0,2,3,4,4,3,3,5,3,3.0,2.0,4,4,5,3,4,5
331,Schipperke,Companion Dogs,10 to 15 inches tall at the shoulder,12.5,11 to 18 pounds,14.5,13 to 15 years,14.0,3,4,2,4,3,3,2,3,4,5,2,2,3,3,1.0,5,4,5,1,3,2,4,3,2.0,4.0,5,5,5,3,5,5
332,Schnoodle,Hybrid Dogs,10 to 26 inches tall at the shoulder,18.0,20 to 75 pounds,47.5,10 to 15 years,12.5,3,3,5,4,2,2,4,4,4,5,3,3,3,2,1.0,4,3,4,4,3,4,5,3,3.0,2.0,3,4,4,3,4,4
333,Scottish Deerhound,Hound Dogs,28 to 32 inches tall at the shoulder,30.0,75 to 110 pounds,92.5,8 to 11 years,9.5,3,1,1,3,2,4,4,4,5,4,2,5,3,5,1.0,2,3,4,5,3,2,3,4,5.0,1.0,4,5,5,5,5,5
334,Scottish Terrier,Terrier Dogs,Up to 10 inches tall at the shoulder,10.0,18 to 22 pounds,20.0,11 to 13 years,12.0,3,4,2,4,3,4,3,4,5,4,4,4,2,2,1.0,2,4,3,2,3,1,4,3,3.0,4.0,5,4,4,4,4,4
335,Sealyham Terrier,Terrier Dogs,Up to 10 inches tall at the shoulder,10.0,22 to 24 pounds,23.0,12 to 14 years,13.0,4,4,4,4,2,4,3,4,4,4,4,3,3,4,3.0,1,5,3,2,3,3,4,2,2.0,4.0,3,4,4,2,4,4
336,Sheepadoodle,Mixed Breed Dogs,16 to 22 inches,19.0,60 to 80 pounds,70.0,12 to 15 years,13.5,4,4,4,5,2,4,3,5,5,5,4,4,3,1,1.0,3,4,4,4,3,3,5,3,1.0,2.0,2,4,4,3,4,5
337,Shepsky,Mixed Breed Dogs,20 to 25 inches,22.5,45 to 88 pounds ,66.5,10 to 14 years ,12.0,3,1,1,4,2,4,3,4,5,4,3,4,3,4,2.0,3,4,2,4,4,4,5,4,4.0,3.0,2,5,5,4,5,5
338,Shetland Sheepdog,Herding Dogs,13 to 16 inches tall at the shoulder,14.5,Starts at 20 pounds,20.0,12 to 15 years,13.5,3,2,3,5,2,4,3,5,5,5,4,5,3,5,1.0,2,4,3,2,3,5,5,1,3.0,4.0,2,4,4,2,4,4
339,Shiba Inu,Companion Dogs,13 to 17 inches tall at the shoulder,15.0,17 to 23 pounds,20.0,12 to 16 years,14.0,4,5,4,3,5,4,3,3,4,3,3,3,3,4,1.0,4,3,2,2,4,2,4,4,3.0,4.0,4,3,4,2,3,3
340,Shichon,Mixed Breed Dogs,9 to 12 inches,10.5,9 to 15 pounds,12.0,12 to 18 years,15.0,3,5,4,4,1,2,2,5,5,5,4,4,3,1,1.0,4,4,3,2,2,3,4,1,1.0,2.0,1,4,4,2,3,5
341,Shih-Poo,Mixed Breed Dogs,8 to 18 inches ,13.0,8 to 18 pounds ,13.0,13 to 17+ years ,15.0,3,5,2,4,2,3,2,4,5,3,2,4,2,1,1.0,2,3,4,1,3,2,4,3,2.0,2.0,2,3,3,1,2,4
342,Shih Tzu,Companion Dogs,9 to 10 inches tall at the shoulder,9.5,9 to 16 pounds,12.5,10 to 16 years,13.0,3,5,5,3,3,3,1,5,5,4,4,5,2,3,1.0,1,3,4,1,3,3,4,4,4.0,2.0,2,3,2,3,2,4
343,Shikoku,Companion Dogs,17 to 22 inches,19.5,35 to 55 pounds,45.0,10 to 12 years,11.0,3,3,2,3,3,5,4,3,4,3,2,2,4,4,1.0,4,5,4,3,3,2,4,2,4.0,2.0,3,3,3,3,3,2
344,Shiloh Shepherd,Working Dogs,26 to 30 inches ,28.0,80 to 130 pounds ,105.0,9 to 14 years ,11.5,3,1,2,4,2,5,4,5,5,5,4,5,4,4,3.0,4,3,4,5,4,5,5,4,1.0,4.0,3,4,4,4,4,5
345,Shiranian,Mixed Breed Dogs,7 to 12 inches,9.5,4 to 16 pounds ,10.0,12 to 16 years,14.0,3,4,4,4,2,2,1,4,5,3,3,4,2,2,2.0,2,2,3,2,2,2,4,1,1.0,2.0,2,3,2,3,2,4
346,Shollie,Mixed Breed Dogs,21 to 29 inches,25.0,70 to 80 pounds,75.0,13 to 15 years,14.0,3,1,2,3,2,4,4,3,4,4,3,2,3,4,2.0,3,3,4,4,4,4,4,3,3.0,3.0,4,4,5,4,4,4
347,Shorkie,Mixed Breed Dogs,6 to 14 inches,10.0,5 to 15 pounds ,10.0,11 to 16 years ,13.5,3,5,3,3,1,2,2,3,4,3,2,3,2,2,1.0,4,2,3,1,3,2,3,2,4.0,4.0,3,4,4,3,2,5
348,Siberian Husky,Working Dogs,20 to 23 inches tall at the shoulder,21.5,35 to 60 pounds,47.5,12 to 15 years,13.5,3,2,1,4,1,5,3,5,5,5,5,5,3,4,3.0,2,4,2,3,4,2,3,4,3.0,5.0,5,5,5,3,5,5
349,Silken Windhound,Hound Dogs,18 to 23.5 inches,20.5,20 to 55 pounds,37.5,14 to 20 years,17.0,4,4,4,4,2,4,4,4,5,4,3,4,3,2,2.0,4,4,2,3,4,5,4,3,5.0,1.0,4,4,4,2,4,5
350,Silky Terrier,Companion Dogs,9 to 10 inches tall at the shoulder,9.5,8 to 10 pounds,9.0,12 to 15 years,13.5,3,5,3,3,3,1,4,3,4,3,2,3,3,2,1.0,4,4,3,1,4,4,4,2,5.0,4.0,3,4,4,4,3,4
351,Skye Terrier,Terrier Dogs,9 to 10 inches tall at the shoulder,9.5,25 to 40 pounds,32.5,12 to 14 years,13.0,4,4,4,3,2,4,4,4,4,4,2,5,3,3,1.0,3,5,3,2,4,2,4,3,4.0,4.0,4,4,3,4,3,4
352,Sloughi,Hound Dogs,24 to 29 inches tall at the shoulder,26.5,40 to 63 pounds,51.5,12 to 16 years,14.0,3,4,2,4,3,2,3,4,5,5,4,3,3,3,1.0,5,3,2,4,3,3,4,3,5.0,2.0,3,4,5,3,5,3
353,Small Munsterlander Pointer,Sporting Dogs,19 to 22 inches tall at the shoulder,20.5,40 to 60 pounds,50.0,12 to 14 years,13.0,3,1,2,3,4,5,3,5,5,5,5,4,3,3,1.0,3,5,3,3,4,5,5,3,5.0,3.0,4,5,4,5,5,4
354,Soft Coated Wheaten Terrier,Terrier Dogs,17 to 19 inches tall at the shoulder,18.0,30 to 40 pounds,35.0,12 to 15 years,13.5,3,5,4,4,2,2,3,5,5,5,5,5,3,2,1.0,3,4,3,3,3,4,4,2,3.0,3.0,4,4,4,3,4,5
355,Spanish Mastiff,Working Dogs,26 to 35 inches,30.5,140 to 220 pounds,180.0,10 to 12 years,11.0,3,2,1,3,3,4,3,3,4,4,2,2,3,3,2.0,3,4,3,5,2,2,4,2,1.0,1.0,2,3,3,2,3,4
356,Spinone Italiano,Sporting Dogs,22 to 28 inches,25.0,61 to 86 pounds,73.5,10 to 14 years,12.0,4,4,4,5,2,4,3,5,5,5,5,5,3,3,4.0,2,3,2,4,3,4,4,2,4.0,2.0,2,4,4,2,4,4
357,Springador,Mixed Breed Dogs,18 to 24 inches,21.0,50 to 90 pounds,70.0,10 to 14 years,12.0,3,2,3,4,1,4,4,3,4,3,3,3,3,1,2.0,4,4,4,4,4,5,5,2,4.0,3.0,4,4,4,3,4,4
358,Stabyhoun,Sporting Dogs,19 to 20 inches tall at the shoulder,19.5,45 to 50 pounds,47.5,13 to 14 years,13.5,3,2,3,4,3,2,2,4,5,5,4,3,3,3,1.0,3,5,3,3,4,5,5,1,4.0,3.0,3,4,3,4,4,5
359,Staffordshire Bull Terrier,Terrier Dogs,14 to 16 inches tall at the shoulder,15.0,24 to 38 pounds,31.0,12 to 14 years,13.0,2,3,1,4,2,3,1,4,5,5,1,5,3,3,3.0,5,3,4,2,3,2,3,2,2.0,3.0,4,4,3,3,4,5
360,Staffy Bull Bullmastiff,Hybrid Dogs,14 to 27 inches,20.5,38 to 130 pounds,84.0,12 to 16 years,14.0,2,4,1,3,2,3,1,3,5,4,1,1,3,3,2.0,4,3,2,4,2,1,3,3,2.0,1.0,2,2,1,4,1,3
361,Standard Schnauzer,Working Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",3.0,30 to 50 pounds,40.0,13 to 16 years,14.5,3,4,2,4,2,4,4,3,4,4,3,2,2,1,1.0,2,5,1,3,4,3,5,3,5.0,2.0,5,5,5,3,5,5
362,Sussex Spaniel,Sporting Dogs,"1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder",1.0,35 to 45 pounds,40.0,11 to 14 years,12.5,4,5,5,5,1,5,5,5,5,5,5,5,3,3,1.0,4,4,5,2,3,3,5,2,1.0,4.0,1,2,2,1,2,4
363,Swedish Lapphund,Herding Dogs,16 to 20 inches ,18.0,30 to 45 pounds ,37.5,12 to 14 years,13.0,3,2,2,4,2,5,2,4,4,4,4,4,3,4,2.0,2,3,2,3,4,4,5,4,2.0,4.0,2,4,3,4,3,4
364,Swedish Vallhund,Herding Dogs,"11 inches to 1 foot, 1 inch tall at the shoulder",6.0,22 to 35 pounds,28.5,12 to 15 years,13.5,3,3,1,3,3,4,3,4,5,4,3,5,4,4,1.0,5,4,4,3,3,5,5,2,4.0,1.0,3,5,5,3,5,5
365,Taiwan Dog,Hound Dogs,16 to 21 inches,18.5,25 to 40 pounds,32.5,10 to 13 years,11.5,3,3,2,3,2,4,4,3,4,3,4,2,3,3,3.0,4,4,3,3,4,4,4,3,4.0,3.0,4,4,4,3,4,4
366,Terripoo,Mixed Breed Dogs,9 to 15 inches,12.0,10 to 14 pounds,12.0,10 to 15 years,12.5,3,5,5,2,1,3,4,4,5,4,3,3,2,1,1.0,3,3,3,1,4,4,5,2,4.0,3.0,3,4,5,3,4,5
367,Texas Heeler,Mixed Breed Dogs,16 to 22 inches,19.0,25 to 50 pounds,37.5,12 to 15 years,13.5,3,2,3,3,3,4,3,3,4,3,3,3,3,4,2.0,3,3,5,3,4,3,5,4,3.0,2.0,4,4,5,3,5,4
368,Thai Ridgeback,Companion Dogs,20 to 24 inches,22.0,35 to 75 pounds,55.0,10 to 13 years,11.5,3,2,2,2,2,4,3,3,3,2,3,3,3,3,2.0,4,4,3,3,3,2,4,2,4.0,2.0,4,4,4,4,4,3
369,Tibetan Mastiff,Working Dogs,"2 feet to 2 feet, 2 inches tall at the shoulder",2.0,75 to 160 pounds,117.5,10 to 14 years,12.0,3,1,1,5,1,5,2,4,5,5,5,2,3,2,2.0,4,3,4,5,3,1,5,5,3.0,2.0,3,3,4,2,2,5
370,Tibetan Spaniel,Companion Dogs,From 10 inches tall at the shoulder,10.0,9 to 15 pounds,12.0,12 to 15 years,13.5,3,5,4,5,1,1,2,4,5,5,4,3,3,3,1.0,4,5,3,1,4,4,4,3,3.0,4.0,3,4,3,3,4,4
371,Tibetan Terrier,Companion Dogs,14 to 16 inches tall at the shoulder,15.0,20 to 24 pounds,22.0,12 to 15 years,13.5,4,5,3,4,1,4,4,4,5,5,4,3,2,1,1.0,1,5,3,2,3,4,4,2,2.0,4.0,3,5,5,4,5,5
372,Toy Fox Terrier,Companion Dogs,8 to 11 inches at the shoulder,9.5,3 to 7 pounds,5.0,13 to 14 years,13.5,3,5,3,4,1,2,3,4,5,4,3,3,3,4,1.0,5,5,2,1,4,3,4,2,5.0,4.0,4,5,5,4,5,5
373,Transylvanian Hound,Hound Dogs,18 to 25 inches,21.5,55 to 77 pounds,66.0,10 to 12 years,11.0,3,3,2,2,3,3,3,3,4,3,3,2,3,3,3.0,4,4,3,3,3,2,4,3,4.0,3.0,4,4,4,4,5,4
374,Treeing Tennessee Brindle,Hound Dogs,16 to 24 inches tall at the shoulder,20.0,30 to 45 pounds,37.5,10 to 12 years,11.0,2,1,2,3,2,3,3,4,4,4,4,3,4,4,3.0,5,4,3,3,3,3,4,3,4.0,1.0,1,4,4,4,5,3
375,Treeing Walker Coonhound,Hound Dogs,20 to 27 inches tall at the shoulder,23.5,45 to 80 pounds,62.5,12 to 13 years,12.5,3,1,2,5,2,3,3,4,4,4,3,3,4,3,2.0,5,4,3,4,4,2,4,3,4.0,5.0,5,4,4,4,5,3
376,Valley Bulldog,Mixed Breed Dogs,12 to 25 inches,18.5,50 to 125 pounds ,87.5,8 to 12 years,10.0,3,4,3,4,2,1,1,4,5,4,3,4,4,4,3.0,5,3,4,4,3,3,3,2,3.0,4.0,1,4,4,4,4,4
377,Vizsla,Sporting Dogs,21 to 24 inches tall at the shoulder,22.5,45 to 65 pounds,55.0,10 to 14 years,12.0,3,1,3,5,1,1,4,5,5,5,5,5,3,2,1.0,5,4,2,3,4,5,4,4,2.0,5.0,5,5,5,4,5,5
378,Weimaraner,Sporting Dogs,23 to 27 inches tall at the shoulder,25.0,55 to 85 pounds,70.0,11 to 13 years,12.0,3,1,2,5,1,3,4,4,5,4,3,3,4,4,4.0,5,3,2,4,4,4,5,5,5.0,2.0,5,5,5,5,5,5
379,Welsh Springer Spaniel,Sporting Dogs,17 to 19 inches tall at the shoulder,18.0,35 to 55 pounds,45.0,10 to 15 years,12.5,4,4,4,5,1,4,4,4,5,5,4,3,3,3,1.0,4,4,4,3,4,5,5,3,3.0,5.0,5,5,5,4,5,4
380,Welsh Terrier,Terrier Dogs,14 to 15 inches tall at the shoulder,14.5,Up to 20 pounds,20.0,10 to 14 years,12.0,3,3,3,3,2,2,2,5,4,5,5,4,3,2,1.0,2,5,3,2,4,3,5,2,5.0,4.0,4,5,5,5,5,5
381,West Highland White Terrier,Terrier Dogs,10 to 11 inches tall at the shoulder,10.5,13 to 22 pounds,17.5,12 to 16 years,14.0,4,4,4,4,2,4,3,4,5,4,5,3,3,4,1.0,3,3,4,2,4,4,4,2,4.0,4.0,3,4,4,4,4,4
382,Westiepoo,Mixed Breed Dogs,11 to 17 inches,14.0,20 to 35 pounds,27.5,12 to 15 years,13.5,3,3,4,4,1,3,3,4,4,4,4,4,3,1,1.0,5,4,4,2,4,4,4,3,4.0,3.0,3,4,4,4,4,5
383,Whippet,Hound Dogs,18 to 22 inches tall at the shoulder,20.0,18 to 48 pounds,33.0,12 to 15 years,13.5,3,5,3,5,2,1,4,5,5,5,4,4,3,2,1.0,5,4,1,3,4,4,4,4,5.0,1.0,4,4,5,2,5,5
384,Whoodle,Mixed Breed Dogs,12 to 20 inches,16.0,20 to 45 pounds,32.5,12 to 15 years,13.5,3,4,1,3,1,4,2,4,4,4,3,4,3,2,1.0,3,4,2,3,2,2,4,1,2.0,1.0,3,4,4,4,4,4
385,Wirehaired Pointing Griffon,Sporting Dogs,20 to 24 inches tall at the shoulder,22.0,50 to 60 pounds,55.0,10 to 14 years,12.0,3,1,3,4,1,4,3,5,5,5,4,5,3,1,1.0,3,4,3,3,4,5,5,3,4.0,4.0,4,4,5,3,4,5
386,Xoloitzcuintli,Companion Dogs,"1 foot, 6 inches to 1 foot, 11 inches tall at the shoulder",3.5,10 to 50 pounds,30.0,14 to 20 years,17.0,3,5,1,5,1,3,3,3,5,3,2,1,3,1,1.0,5,5,3,3,4,3,5,3,5.0,5.0,5,3,3,3,3,3
387,Yorkipoo,Hybrid Dogs,7 to 15 inches tall at the shoulder,11.0,3 to 14 pounds,8.5,10 to 15 years,12.5,4,5,5,4,3,2,3,4,5,4,3,2,2,1,1.0,4,3,2,1,4,4,4,3,3.0,5.0,2,4,5,3,3,4
388,Yorkshire Terrier,Companion Dogs,8 to 9 inches tall at the shoulder,8.5,4 to 6 pounds,5.0,12 to 15 years,13.5,3,5,4,5,2,2,2,3,4,2,3,2,2,2,1.0,2,4,2,1,3,3,3,2,2.0,3.0,3,5,5,4,4,5
